[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] 
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.17243417s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 12:31:37.357636917 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.462779597 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.543027801 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.555826184 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 12:31:37.561352969 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.564537216 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
     rank  7: 0.01
  all-grads-sync:
     rank  0: 190.53
     rank  1: 190.52
     rank  2: 190.52
     rank  3: 190.49
     rank  4: 190.51
     rank  5: 190.50
     rank  6: 190.50
     rank  7: 190.53
  params-all-gather:
     rank  0: 81.71
     rank  1: 81.69
     rank  2: 81.67
     rank  3: 81.71
     rank  4: 81.69
     rank  5: 81.71
     rank  6: 81.70
     rank  7: 81.70
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.26
     rank  2: 0.27
     rank  3: 0.27
     rank  4: 0.28
     rank  5: 0.25
     rank  6: 0.23
     rank  7: 0.22
  optimizer-inner-step:
     rank  0: 13.62
     rank  1: 13.00
     rank  2: 13.22
     rank  3: 13.43
     rank  4: 13.16
     rank  5: 12.99
     rank  6: 13.17
     rank  7: 13.43
  optimizer-copy-main-to-model-params:
     rank  0: 2.12
     rank  1: 2.13
     rank  2: 2.14
     rank  3: 2.13
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.12
     rank  7: 2.13
  optimizer:
     rank  0: 104.73
     rank  1: 104.72
     rank  2: 104.71
     rank  3: 104.73
     rank  4: 104.71
     rank  5: 104.74
     rank  6: 104.72
     rank  7: 104.72
  batch-generator:
     rank  0: 1.19
     rank  1: 1.25
     rank  2: 1.24
     rank  3: 1.32
     rank  4: 1.27
     rank  5: 1.17
     rank  6: 1.20
     rank  7: 1.18
  forward-compute:
     rank  0: 390.65
     rank  1: 385.35
     rank  2: 381.88
     rank  3: 383.60
     rank  4: 388.43
     rank  5: 383.14
     rank  6: 386.06
     rank  7: 387.69
  backward-compute:
     rank  0: 2796.08
     rank  1: 2799.91
     rank  2: 2803.67
     rank  3: 2801.58
     rank  4: 2801.06
     rank  5: 2800.41
     rank  6: 2810.07
     rank  7: 2804.98
 [2026-05-29 12:34:11.601958] iteration       35/      50 | consumed samples:          560 | elapsed time per iteration (ms): 3510.1 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.9 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.777100E+00 | loss scale: 1.0 | grad norm: 7866.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3395.83
     rank  1: 3395.78
     rank  2: 3395.81
     rank  3: 3395.83
     rank  4: 3395.87
     rank  5: 3395.67
     rank  6: 3395.66
     rank  7: 3395.75
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.57
     rank  1: 191.57
     rank  2: 191.58
     rank  3: 191.54
     rank  4: 191.57
     rank  5: 191.57
     rank  6: 191.55
     rank  7: 191.56
  params-all-gather:
     rank  0: 75.52
     rank  1: 75.48
     rank  2: 75.53
     rank  3: 75.55
     rank  4: 75.57
     rank  5: 75.53
     rank  6: 75.51
     rank  7: 75.53
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.25
     rank  2: 0.28
     rank  3: 0.27
     rank  4: 0.29
     rank  5: 0.24
     rank  6: 0.22
     rank  7: 0.23
  optimizer-inner-step:
     rank  0: 13.64
     rank  1: 13.01
     rank  2: 13.21
     rank  3: 13.41
     rank  4: 13.16
     rank  5: 13.00
     rank  6: 13.17
     rank  7: 13.44
  optimizer-copy-main-to-model-params:
     rank  0: 2.11
     rank  1: 2.12
     rank  2: 2.13
     rank  3: 2.13
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.12
  optimizer:
     rank  0: 98.59
     rank  1: 98.55
     rank  2: 98.61
     rank  3: 98.63
     rank  4: 98.64
     rank  5: 98.60
     rank  6: 98.58
     rank  7: 98.61
  batch-generator:
     rank  0: 1.23
     rank  1: 1.23
     rank  2: 1.17
     rank  3: 1.28
     rank  4: 1.23
     rank  5: 1.17
     rank  6: 1.21
     rank  7: 1.18
  forward-compute:
     rank  0: 386.59
     rank  1: 387.55
     rank  2: 386.88
     rank  3: 381.19
     rank  4: 387.79
     rank  5: 379.05
     rank  6: 388.65
     rank  7: 387.68
  backward-compute:
     rank  0: 2794.43
     rank  1: 2803.40
     rank  2: 2803.28
     rank  3: 2801.62
     rank  4: 2802.47
     rank  5: 2795.66
     rank  6: 2805.88
     rank  7: 2802.54
 [2026-05-29 12:34:29.157332] iteration       40/      50 | consumed samples:          640 | elapsed time per iteration (ms): 3511.1 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.9 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.527139E+00 | loss scale: 1.0 | grad norm: 94.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3397.02
     rank  1: 3396.93
     rank  2: 3397.00
     rank  3: 3397.01
     rank  4: 3397.06
     rank  5: 3396.88
     rank  6: 3396.88
     rank  7: 3396.91
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 190.65
     rank  1: 190.65
     rank  2: 190.66
     rank  3: 190.63
     rank  4: 190.65
     rank  5: 190.64
     rank  6: 190.63
     rank  7: 190.64
  params-all-gather:
     rank  0: 75.45
     rank  1: 75.48
     rank  2: 75.51
     rank  3: 75.52
     rank  4: 75.49
     rank  5: 75.47
     rank  6: 75.47
     rank  7: 75.43
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.24
     rank  2: 0.27
     rank  3: 0.27
     rank  4: 0.28
     rank  5: 0.23
     rank  6: 0.23
     rank  7: 0.23
  optimizer-inner-step:
     rank  0: 13.61
     rank  1: 12.98
     rank  2: 13.20
     rank  3: 13.41
     rank  4: 13.17
     rank  5: 13.00
     rank  6: 13.17
     rank  7: 13.44
  optimizer-copy-main-to-model-params:
     rank  0: 2.11
     rank  1: 2.13
     rank  2: 2.14
     rank  3: 2.12
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.11
  optimizer:
     rank  0: 98.48
     rank  1: 98.51
     rank  2: 98.53
     rank  3: 98.55
     rank  4: 98.52
     rank  5: 98.50
     rank  6: 98.50
     rank  7: 98.46
  batch-generator:
     rank  0: 1.22
     rank  1: 1.16
     rank  2: 1.20
     rank  3: 1.25
     rank  4: 1.25
     rank  5: 1.19
     rank  6: 1.21
     rank  7: 1.17
  forward-compute:
     rank  0: 392.01
     rank  1: 389.05
     rank  2: 384.22
     rank  3: 385.63
     rank  4: 389.89
     rank  5: 385.05
     rank  6: 387.73
     rank  7: 390.59
  backward-compute:
     rank  0: 2794.13
     rank  1: 2802.70
     rank  2: 2801.49
     rank  3: 2799.32
     rank  4: 2805.67
     rank  5: 2795.77
     rank  6: 2807.99
     rank  7: 2806.29
 [2026-05-29 12:34:46.710811] iteration       45/      50 | consumed samples:          720 | elapsed time per iteration (ms): 3510.7 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.9 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.396675E+00 | loss scale: 1.0 | grad norm: 43.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3396.48
     rank  1: 3396.27
     rank  2: 3396.48
     rank  3: 3396.41
     rank  4: 3396.48
     rank  5: 3396.29
     rank  6: 3396.31
     rank  7: 3396.37
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.05
     rank  1: 191.06
     rank  2: 191.05
     rank  3: 191.04
     rank  4: 191.04
     rank  5: 191.04
     rank  6: 191.03
     rank  7: 191.05
  params-all-gather:
     rank  0: 75.49
     rank  1: 75.50
     rank  2: 75.47
     rank  3: 75.56
     rank  4: 75.56
     rank  5: 75.56
     rank  6: 75.52
     rank  7: 75.50
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.22
     rank  2: 0.28
     rank  3: 0.26
     rank  4: 0.28
     rank  5: 0.24
     rank  6: 0.23
     rank  7: 0.23
  optimizer-inner-step:
     rank  0: 13.63
     rank  1: 12.96
     rank  2: 13.22
     rank  3: 13.39
     rank  4: 13.17
     rank  5: 12.99
     rank  6: 13.17
     rank  7: 13.42
  optimizer-copy-main-to-model-params:
     rank  0: 2.10
     rank  1: 2.12
     rank  2: 2.12
     rank  3: 2.10
     rank  4: 2.15
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.12
  optimizer:
     rank  0: 98.51
     rank  1: 98.52
     rank  2: 98.50
     rank  3: 98.60
     rank  4: 98.58
     rank  5: 98.58
     rank  6: 98.55
     rank  7: 98.52
  batch-generator:
     rank  0: 1.22
     rank  1: 1.18
     rank  2: 1.24
     rank  3: 1.31
     rank  4: 1.26
     rank  5: 1.18
     rank  6: 1.19
     rank  7: 1.14
  forward-compute:
     rank  0: 386.30
     rank  1: 389.14
     rank  2: 387.25
     rank  3: 384.34
     rank  4: 388.93
     rank  5: 382.14
     rank  6: 390.35
     rank  7: 388.69
  backward-compute:
     rank  0: 2793.89
     rank  1: 2798.27
     rank  2: 2800.87
     rank  3: 2795.33
     rank  4: 2805.63
     rank  5: 2795.73
     rank  6: 2809.82
     rank  7: 2804.88
 [2026-05-29 12:35:04.288081] iteration       50/      50 | consumed samples:          800 | elapsed time per iteration (ms): 3515.4 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.6 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.277414E+00 | loss scale: 1.0 | grad norm: 2.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3401.22
     rank  1: 3401.09
     rank  2: 3401.26
     rank  3: 3401.16
     rank  4: 3401.26
     rank  5: 3401.07
     rank  6: 3401.10
     rank  7: 3401.11
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.29
     rank  1: 188.27
     rank  2: 188.26
     rank  3: 188.24
     rank  4: 188.27
     rank  5: 188.26
     rank  6: 188.25
     rank  7: 188.28
  params-all-gather:
     rank  0: 75.53
     rank  1: 75.51
     rank  2: 75.53
     rank  3: 75.59
     rank  4: 75.61
     rank  5: 75.60
     rank  6: 75.56
     rank  7: 75.56
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.23
     rank  2: 0.28
     rank  3: 0.26
     rank  4: 0.28
     rank  5: 0.25
     rank  6: 0.23
     rank  7: 0.22
  optimizer-inner-step:
     rank  0: 13.62
     rank  1: 12.98
     rank  2: 13.21
     rank  3: 13.40
     rank  4: 13.15
     rank  5: 13.00
     rank  6: 13.16
     rank  7: 13.42
  optimizer-copy-main-to-model-params:
     rank  0: 2.11
     rank  1: 2.11
     rank  2: 2.12
     rank  3: 2.12
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.12
     rank  7: 2.12
  optimizer:
     rank  0: 98.57
     rank  1: 98.55
     rank  2: 98.57
     rank  3: 98.63
     rank  4: 98.65
     rank  5: 98.64
     rank  6: 98.60
     rank  7: 98.59
  batch-generator:
     rank  0: 1.25
     rank  1: 1.17
     rank  2: 1.20
     rank  3: 1.22
     rank  4: 1.20
     rank  5: 1.15
     rank  6: 1.16
     rank  7: 1.14
  forward-compute:
     rank  0: 388.94
     rank  1: 389.33
     rank  2: 384.66
     rank  3: 385.19
     rank  4: 388.94
     rank  5: 387.34
     rank  6: 386.70
     rank  7: 390.40
  backward-compute:
     rank  0: 2799.26
     rank  1: 2804.29
     rank  2: 2808.83
     rank  3: 2803.99
     rank  4: 2807.28
     rank  5: 2799.13
     rank  6: 2811.10
     rank  7: 2808.60
[after training is done] datetime: 2026-05-29 12:35:04.296218 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37535.77
     rank  1: 37535.76
     rank  2: 37535.76
     rank  3: 37535.76
     rank  4: 37535.77
     rank  5: 37535.77
     rank  6: 37537.16
     rank  7: 37535.76
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 8.217371E+00 | lm loss PPL: 3.704750E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37493.27
     rank  1: 37491.88
     rank  2: 37492.20
     rank  3: 37491.88
     rank  4: 37492.88
     rank  5: 37491.88
     rank  6: 37491.88
     rank  7: 37491.88
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 8.217112E+00 | lm loss PPL: 3.703789E+03 | 
----------------------------------------------------------------------------------------------------------

localhost:238370:241852 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:238370:241852 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 7, res=3, closed=0

localhost:238370:241852 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 7] Failed to execute operation Close from rank 7, retcode 3

localhost:238367:241858 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:238367:241858 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 4, res=3, closed=0

localhost:238367:241858 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 4] Failed to execute operation Close from rank 4, retcode 3
[rank0]:[W529 12:36:21.139932478 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:238363:241864 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:238363:241864 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

