[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 7
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6

W0529 13:44:36.595000 269646 site-packages/torch/distributed/run.py:774] 
W0529 13:44:36.595000 269646 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:44:36.595000 269646 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:44:36.595000 269646 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.14161433s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 13:45:06.993266141 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:45:06.993266121 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:45:06.999493402 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:45:06.001552313 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:45:06.011451698 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 7, data-parallel size: 7, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.32.mlp.linear_fc2.bias
	module.decoder.layers.35.self_attention.linear_qkv.bias
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.19.self_attention.linear_proj.bias
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.36.self_attention.linear_proj.weight
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.bias
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.38.mlp.linear_fc1.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.31.self_attention.linear_proj.bias
	module.decoder.layers.33.mlp.linear_fc1.bias
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc2.bias
	module.decoder.layers.25.self_attention.linear_proj.bias
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.39.mlp.linear_fc1.bias
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_proj.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7ee08b712080>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-29 13:45:08.795990 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      700
    validation: 1400
    test:       1400
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(700, 1400, 1400) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x7ee02010d930>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, context_parallel_size=1, data_parallel_size=7, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8)
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset train indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16648
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset valid indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16640
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset test indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16671
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-05-29 13:45:09.054933 
done with setup ...
INFO:megatron.core.timers:times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 161.35
     rank  1: 161.22
     rank  2: 161.19
     rank  3: 161.25
     rank  4: 161.23
     rank  5: 161.26
     rank  6: 161.26
  train/valid/test-data-iterators-setup:
     rank  0: 155.21
     rank  1: 122.14
     rank  2: 137.65
     rank  3: 121.77
     rank  4: 129.48
     rank  5: 127.04
     rank  6: 119.86
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-05-29 13:45:09.110465 

localhost:269848:269848 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269848:269848 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269848:269848 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269848:269848 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

localhost:269849:269849 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269849:269849 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269846:269846 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269846:269846 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269847:269847 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269847:269847 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269851:269851 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269851:269851 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269851:269851 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269851:269851 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

localhost:269852:269852 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269852:269852 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269852:269852 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269852:269852 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

localhost:269850:269850 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269850:269850 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269850:269850 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269850:269850 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

localhost:269849:269849 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269849:269849 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

localhost:269846:269846 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269846:269846 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269847:269847 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269847:269847 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
WARNING:megatron.core.rerun_state_machine:Result validation enabled
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/
AITER_ASM_DIR set to: /opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/aiter/gfx942/

localhost:269846:269846 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269846:269846 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269846:269846 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269846:269846 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269851:269851 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269850:269850 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269852:269852 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269851:269851 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269850:269850 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:269848:269848 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:269852:269852 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

