[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0529 13:51:40.005000 273946 site-packages/torch/distributed/run.py:774] 
W0529 13:51:40.005000 273946 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:51:40.005000 273946 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:51:40.005000 273946 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.47213738s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 13:52:10.972466449 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:52:10.974127887 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:52:10.982016697 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 13:52:10.990301217 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:52:10.990598933 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.17
     rank  1: 191.16
     rank  2: 191.15
     rank  3: 191.14
     rank  4: 191.13
     rank  5: 191.17
     rank  6: 191.17
     rank  7: 191.17
  params-all-gather:
     rank  0: 78.40
     rank  1: 78.38
     rank  2: 78.38
     rank  3: 78.44
     rank  4: 78.36
     rank  5: 78.40
     rank  6: 78.34
     rank  7: 78.42
  optimizer-copy-to-main-grad:
     rank  0: 0.23
     rank  1: 0.24
     rank  2: 0.27
     rank  3: 0.30
     rank  4: 0.30
     rank  5: 0.26
     rank  6: 0.23
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.02
     rank  1: 13.02
     rank  2: 13.05
     rank  3: 13.09
     rank  4: 13.17
     rank  5: 13.14
     rank  6: 13.30
     rank  7: 13.07
  optimizer-copy-main-to-model-params:
     rank  0: 2.08
     rank  1: 2.13
     rank  2: 2.13
     rank  3: 2.13
     rank  4: 2.15
     rank  5: 2.11
     rank  6: 2.11
     rank  7: 2.11
  optimizer:
     rank  0: 98.89
     rank  1: 98.88
     rank  2: 98.82
     rank  3: 98.93
     rank  4: 98.85
     rank  5: 98.89
     rank  6: 98.83
     rank  7: 98.91
  batch-generator:
     rank  0: 1.23
     rank  1: 1.15
     rank  2: 1.22
     rank  3: 1.21
     rank  4: 1.27
     rank  5: 1.18
     rank  6: 1.18
     rank  7: 1.23
  forward-compute:
     rank  0: 390.19
     rank  1: 384.49
     rank  2: 384.75
     rank  3: 381.58
     rank  4: 390.51
     rank  5: 382.18
     rank  6: 386.79
     rank  7: 387.30
  backward-compute:
     rank  0: 2791.31
     rank  1: 2800.07
     rank  2: 2796.95
     rank  3: 2797.95
     rank  4: 2804.41
     rank  5: 2796.56
     rank  6: 2806.37
     rank  7: 2802.31
 [2026-05-29 13:54:43.757429] iteration       35/      50 | consumed samples:          560 | elapsed time per iteration (ms): 3505.7 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.122274E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3395.65
     rank  1: 3395.51
     rank  2: 3395.59
     rank  3: 3395.70
     rank  4: 3395.78
     rank  5: 3395.63
     rank  6: 3395.54
     rank  7: 3395.69
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.14
     rank  1: 188.13
     rank  2: 188.12
     rank  3: 188.12
     rank  4: 188.11
     rank  5: 188.14
     rank  6: 188.14
     rank  7: 188.15
  params-all-gather:
     rank  0: 75.58
     rank  1: 75.59
     rank  2: 75.61
     rank  3: 75.63
     rank  4: 75.61
     rank  5: 75.60
     rank  6: 75.56
     rank  7: 75.55
  optimizer-copy-to-main-grad:
     rank  0: 0.23
     rank  1: 0.23
     rank  2: 0.26
     rank  3: 0.30
     rank  4: 0.30
     rank  5: 0.26
     rank  6: 0.23
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 12.99
     rank  1: 13.01
     rank  2: 13.03
     rank  3: 13.07
     rank  4: 13.16
     rank  5: 13.12
     rank  6: 13.28
     rank  7: 13.06
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.13
     rank  2: 2.13
     rank  3: 2.13
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.10
     rank  7: 2.11
  optimizer:
     rank  0: 94.43
     rank  1: 94.44
     rank  2: 94.46
     rank  3: 94.48
     rank  4: 94.46
     rank  5: 94.45
     rank  6: 94.41
     rank  7: 94.41
  batch-generator:
     rank  0: 1.21
     rank  1: 1.18
     rank  2: 1.20
     rank  3: 1.23
     rank  4: 1.28
     rank  5: 1.17
     rank  6: 1.19
     rank  7: 1.23
  forward-compute:
     rank  0: 384.94
     rank  1: 387.63
     rank  2: 388.79
     rank  3: 380.55
     rank  4: 388.25
     rank  5: 383.18
     rank  6: 389.35
     rank  7: 383.82
  backward-compute:
     rank  0: 2792.34
     rank  1: 2797.80
     rank  2: 2802.59
     rank  3: 2796.95
     rank  4: 2810.31
     rank  5: 2793.96
     rank  6: 2807.93
     rank  7: 2804.52
 [2026-05-29 13:55:01.308426] iteration       40/      50 | consumed samples:          640 | elapsed time per iteration (ms): 3510.2 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.9 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.089657E+00 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3398.55
     rank  1: 3398.40
     rank  2: 3398.52
     rank  3: 3398.60
     rank  4: 3398.62
     rank  5: 3398.52
     rank  6: 3398.47
     rank  7: 3398.57
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.08
     rank  1: 191.08
     rank  2: 191.07
     rank  3: 191.08
     rank  4: 191.08
     rank  5: 191.09
     rank  6: 191.07
     rank  7: 191.07
  params-all-gather:
     rank  0: 75.62
     rank  1: 75.57
     rank  2: 75.64
     rank  3: 75.58
     rank  4: 75.69
     rank  5: 75.63
     rank  6: 75.64
     rank  7: 75.67
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.23
     rank  2: 0.27
     rank  3: 0.30
     rank  4: 0.29
     rank  5: 0.26
     rank  6: 0.23
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.01
     rank  1: 13.01
     rank  2: 13.05
     rank  3: 13.09
     rank  4: 13.16
     rank  5: 13.14
     rank  6: 13.29
     rank  7: 13.06
  optimizer-copy-main-to-model-params:
     rank  0: 2.08
     rank  1: 2.14
     rank  2: 2.13
     rank  3: 2.13
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.10
     rank  7: 2.10
  optimizer:
     rank  0: 96.03
     rank  1: 95.98
     rank  2: 96.04
     rank  3: 95.99
     rank  4: 96.09
     rank  5: 96.04
     rank  6: 96.04
     rank  7: 96.08
  batch-generator:
     rank  0: 1.21
     rank  1: 1.17
     rank  2: 1.21
     rank  3: 1.25
     rank  4: 1.23
     rank  5: 1.22
     rank  6: 1.18
     rank  7: 1.24
  forward-compute:
     rank  0: 388.92
     rank  1: 388.82
     rank  2: 386.71
     rank  3: 387.92
     rank  4: 392.49
     rank  5: 387.58
     rank  6: 388.01
     rank  7: 388.99
  backward-compute:
     rank  0: 2796.07
     rank  1: 2795.03
     rank  2: 2803.56
     rank  3: 2793.88
     rank  4: 2806.11
     rank  5: 2797.65
     rank  6: 2804.70
     rank  7: 2802.03
 [2026-05-29 13:55:18.913217] iteration       45/      50 | consumed samples:          720 | elapsed time per iteration (ms): 3520.9 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.2 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 8.071088E+00 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3398.25
     rank  1: 3398.01
     rank  2: 3398.03
     rank  3: 3398.19
     rank  4: 3398.27
     rank  5: 3398.16
     rank  6: 3398.07
     rank  7: 3398.20
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 190.29
     rank  1: 190.29
     rank  2: 190.29
     rank  3: 190.29
     rank  4: 190.29
     rank  5: 190.30
     rank  6: 190.29
     rank  7: 190.28
  params-all-gather:
     rank  0: 81.30
     rank  1: 81.29
     rank  2: 81.35
     rank  3: 81.34
     rank  4: 81.41
     rank  5: 81.36
     rank  6: 81.35
     rank  7: 81.36
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.23
     rank  2: 0.25
     rank  3: 0.29
     rank  4: 0.30
     rank  5: 0.26
     rank  6: 0.23
     rank  7: 0.26
  optimizer-inner-step:
     rank  0: 13.01
     rank  1: 13.01
     rank  2: 13.05
     rank  3: 13.08
     rank  4: 13.16
     rank  5: 13.14
     rank  6: 13.30
     rank  7: 13.08
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.14
     rank  2: 2.13
     rank  3: 2.12
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.10
     rank  7: 2.10
  optimizer:
     rank  0: 104.95
     rank  1: 104.94
     rank  2: 105.00
     rank  3: 104.99
     rank  4: 105.06
     rank  5: 105.01
     rank  6: 105.00
     rank  7: 105.01
  batch-generator:
     rank  0: 1.25
     rank  1: 1.20
     rank  2: 1.16
     rank  3: 1.22
     rank  4: 1.24
     rank  5: 1.16
     rank  6: 1.19
     rank  7: 1.28
  forward-compute:
     rank  0: 384.64
     rank  1: 388.67
     rank  2: 386.33
     rank  3: 384.53
     rank  4: 388.31
     rank  5: 379.74
     rank  6: 388.98
     rank  7: 385.45
  backward-compute:
     rank  0: 2795.57
     rank  1: 2800.86
     rank  2: 2804.27
     rank  3: 2798.18
     rank  4: 2807.14
     rank  5: 2798.46
     rank  6: 2810.87
     rank  7: 2804.35
 [2026-05-29 13:55:36.491439] iteration       50/      50 | consumed samples:          800 | elapsed time per iteration (ms): 3515.6 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.5 | learning rate: 3.000000E-05 | global batch size:    16 | lm loss: 7.998547E+00 | loss scale: 1.0 | grad norm: 0.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3398.16
     rank  1: 3398.01
     rank  2: 3398.02
     rank  3: 3398.19
     rank  4: 3398.11
     rank  5: 3398.11
     rank  6: 3398.04
     rank  7: 3398.16
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.22
     rank  1: 191.22
     rank  2: 191.21
     rank  3: 191.20
     rank  4: 191.20
     rank  5: 191.22
     rank  6: 191.21
     rank  7: 191.22
  params-all-gather:
     rank  0: 81.50
     rank  1: 81.47
     rank  2: 81.49
     rank  3: 81.46
     rank  4: 81.55
     rank  5: 81.53
     rank  6: 81.55
     rank  7: 81.57
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.23
     rank  2: 0.25
     rank  3: 0.30
     rank  4: 0.28
     rank  5: 0.26
     rank  6: 0.23
     rank  7: 0.26
  optimizer-inner-step:
     rank  0: 13.01
     rank  1: 13.01
     rank  2: 13.03
     rank  3: 13.11
     rank  4: 13.14
     rank  5: 13.13
     rank  6: 13.29
     rank  7: 13.06
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.14
     rank  2: 2.13
     rank  3: 2.13
     rank  4: 2.14
     rank  5: 2.12
     rank  6: 2.10
     rank  7: 2.11
  optimizer:
     rank  0: 101.90
     rank  1: 101.88
     rank  2: 101.90
     rank  3: 101.87
     rank  4: 101.96
     rank  5: 101.93
     rank  6: 101.95
     rank  7: 101.97
  batch-generator:
     rank  0: 1.24
     rank  1: 1.15
     rank  2: 1.18
     rank  3: 1.25
     rank  4: 1.22
     rank  5: 1.16
     rank  6: 1.16
     rank  7: 1.26
  forward-compute:
     rank  0: 388.01
     rank  1: 385.01
     rank  2: 382.88
     rank  3: 382.97
     rank  4: 388.24
     rank  5: 384.39
     rank  6: 386.43
     rank  7: 389.41
  backward-compute:
     rank  0: 2797.45
     rank  1: 2801.79
     rank  2: 2804.01
     rank  3: 2799.00
     rank  4: 2801.05
     rank  5: 2797.55
     rank  6: 2810.08
     rank  7: 2804.76
[after training is done] datetime: 2026-05-29 13:55:36.499060 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37577.70
     rank  1: 37577.70
     rank  2: 37577.70
     rank  3: 37577.70
     rank  4: 37577.70
     rank  5: 37577.70
     rank  6: 37579.17
     rank  7: 37577.71
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 7.909271E+00 | lm loss PPL: 2.722406E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1600 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37495.86
     rank  1: 37495.86
     rank  2: 37495.87
     rank  3: 37495.86
     rank  4: 37495.86
     rank  5: 37495.87
     rank  6: 37495.86
     rank  7: 37497.50
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 7.913408E+00 | lm loss PPL: 2.733690E+03 | 
----------------------------------------------------------------------------------------------------------
[rank0]:[W529 13:56:53.263655082 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:274147:277877 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:274147:277877 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:274147:277877 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:274149:277869 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:274149:277869 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 2, res=3, closed=0

localhost:274149:277869 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 2] Failed to execute operation Close from rank 2, retcode 3

localhost:274150:277870 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:274150:277870 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 3, res=3, closed=0

